STRONG GROUND MOTION RECORDS OF TURKIYE
PLACE                   : MUðLA ULA HUKUMET KONAGI
EARTHQUAKE DATE         : 2017/07/24 06:59:25 (GMT)
EPICENTER COORDINATES   : 36.94630N-27.58850E
EARTHQUAKE DEPTH (km)   : 10.69
EARTHQUAKE MAGNITUDE    : 3.0 ML
STATION ID              : 4821
STATION COORDINATES     : 37.10550N-28.41390E
STATION ALTITUDE (m)    : 615
RECORDER TYPE           : GeoSig gmsplus
RECORDER SERIAL NO      : 53979/101915
RECORD TIME             : 24/07/2017 06:59:22.000000 (GMT)
NUMBER OF DATA          : 5765
SAMPLING INTERVAL (sec) : 0.01
RAW PGA VALUES (gal)    : (N-S) 0.129938 (E-W) 0.119803 (U-D) 0.12578
Copyright EARTHQUAKE DEPARTMENT
DISASTER AND EMERGENCY MANAGEMENT PRESIDENCY
       N-S          E-W          U-D
    0.004158     -0.012474    -0.002339
    0.015593     -0.021050    -0.004418
   -0.001559      0.004678    -0.012214
   -0.000260      0.003119    -0.012994
    0.001299      0.000260    -0.006757
    0.004938      0.011435    -0.002079
   -0.011694     -0.001299     0.006237
   -0.006497      0.008316     0.002339
   -0.000780      0.000000    -0.000780
    0.002339     -0.012214     0.001299
    0.004938     -0.003898    -0.010655
   -0.004418     -0.002859    -0.015073
    0.016372     -0.000260     0.004938
   -0.006237      0.022349     0.011175
   -0.017932      0.010395    -0.002079
   -0.005457     -0.034044    -0.012474
    0.003378      0.004158    -0.025988
   -0.002599      0.011694    -0.008836
   -0.006237     -0.002339     0.009096
    0.005977      0.020530     0.009615
   -0.004678      0.002339     0.019751
    0.010915     -0.004938     0.005977
   -0.004678     -0.010655    -0.007536
   -0.003638     -0.015073    -0.012994
    0.001819      0.000520    -0.010915
   -0.012994      0.012734    -0.010655
    0.014293      0.001299    -0.015593
   -0.005198     -0.004158    -0.008836
   -0.009875      0.009615    -0.008316
   -0.003638     -0.014293     0.000000
   -0.002859     -0.004938    -0.005717
   -0.002079      0.019231    -0.000260
   -0.004158      0.000780     0.016112
    0.008056      0.002859    -0.003378
   -0.009615     -0.006497    -0.002859
    0.021570     -0.003378     0.002859
    0.011435      0.008056    -0.005977
   -0.028067     -0.017932    -0.005717
   -0.000780     -0.012474    -0.005977
    0.004938      0.017672    -0.012734
   -0.002859      0.018451    -0.004938
   -0.001040      0.003119     0.015073
   -0.005457     -0.003378     0.007536
   -0.004678     -0.011435    -0.001299
    0.024169      0.002599     0.000520
    0.003378      0.014293     0.005457
   -0.003898     -0.004158     0.004678
    0.010655     -0.004418    -0.017412
   -0.017412     -0.003898    -0.035863
   -0.008576     -0.003119    -0.024169
   -0.009875      0.004418     0.009356
    0.011954      0.016372     0.019491
    0.010915      0.016892     0.016372
   -0.005977     -0.001299     0.000520
    0.007017     -0.016892    -0.022869
   -0.008316     -0.013773    -0.008576
   -0.001819      0.008056     0.015593
   -0.010915     -0.003378     0.011694
    0.014813     -0.010395    -0.013773
    0.017152     -0.002599    -0.015073
   -0.020011      0.004938    -0.003898
   -0.009096      0.014293     0.001819
   -0.002599      0.000520     0.011435
    0.010395     -0.002859    -0.004158
    0.004938     -0.004678    -0.017412
    0.003638     -0.006237    -0.011954
   -0.003898      0.001819     0.001819
   -0.000260      0.004418     0.009615
    0.006757     -0.000260    -0.001819
   -0.003638     -0.013254    -0.021310
   -0.002599     -0.016372    -0.018451
   -0.016372      0.008316     0.012474
    0.003898      0.014813     0.018451
    0.013773     -0.010135     0.003898
    0.011694     -0.005198    -0.015852
   -0.004678     -0.001819    -0.022090
   -0.016892     -0.009096    -0.011175
    0.003378      0.011435    -0.005457
    0.001559      0.022349     0.007796
    0.002859     -0.000780     0.013514
   -0.007796     -0.012994     0.009615
    0.005198     -0.001559     0.000780
    0.003119      0.000520     0.004678
   -0.001040      0.003638    -0.000520
    0.008316      0.002859    -0.021570
   -0.008056     -0.002079    -0.007536
   -0.001559     -0.000780    -0.000520
   -0.010915      0.000780    -0.007536
   -0.003119      0.003898     0.002599
   -0.002599     -0.002339     0.004678
    0.002079     -0.009875    -0.004678
    0.006497     -0.001819    -0.008316
   -0.011175      0.010135    -0.012214
   -0.002599     -0.003638    -0.017672
    0.001819     -0.002859     0.000520
    0.007796      0.005717     0.016892
   -0.023649     -0.007277     0.002859
   -0.001299      0.001299    -0.005198
    0.009615      0.003898     0.000000
   -0.014813      0.007277    -0.002859
    0.012474      0.006497    -0.004678
   -0.007017     -0.005977    -0.004418
    0.011175      0.001819    -0.004678
    0.002859      0.002859    -0.004158
   -0.019491     -0.000260    -0.003119
    0.006757     -0.001819     0.008576
    0.006757      0.005977     0.017932
    0.002339      0.002339     0.015593
   -0.012994     -0.002079     0.002859
    0.018451      0.002339    -0.010395
    0.016632     -0.007017    -0.004938
   -0.014033      0.003119    -0.006237
   -0.005198      0.002079    -0.019491
    0.000520     -0.013254    -0.015593
    0.002079     -0.001819     0.001819
   -0.005977      0.010395     0.012214
    0.001040     -0.002859     0.004678
   -0.005198     -0.004678    -0.006757
    0.006237     -0.002859    -0.007277
    0.006497     -0.005977    -0.010135
   -0.002859      0.003898    -0.014033
    0.005717     -0.001040     0.000260
   -0.007796      0.008836     0.006237
   -0.003638      0.004158    -0.008836
   -0.011175     -0.015073    -0.013254
   -0.007017     -0.007536    -0.005457
    0.000000      0.007277     0.001819
    0.004158      0.009356     0.004938
    0.008316     -0.004158     0.006237
    0.003119      0.012214     0.007277
    0.008836      0.000260     0.008056
   -0.010395     -0.014553    -0.001299
   -0.008056      0.004938    -0.011435
   -0.008576      0.001559    -0.003898
   -0.007536      0.000000    -0.000520
   -0.006497     -0.004158     0.002599
   -0.004938      0.008056     0.008056
    0.016112      0.006497     0.008576
    0.011175     -0.005977     0.001299
    0.011435      0.010395    -0.010395
   -0.009875     -0.001040    -0.005977
    0.002859     -0.014813    -0.017152
   -0.001559     -0.006757    -0.018191
   -0.020270     -0.001299     0.009096
    0.012214     -0.005717     0.004418
    0.003119      0.000520    -0.003638
    0.006237      0.017152    -0.002859
   -0.003898      0.009875    -0.006497
    0.002079      0.003898    -0.003119
    0.011954     -0.004678    -0.006757
   -0.010915     -0.007017    -0.011175
    0.000260      0.000000    -0.009096
    0.001819     -0.000260    -0.005717
    0.006237      0.005198     0.004938
   -0.007796     -0.003638     0.003119
   -0.007536     -0.000520    -0.010655
    0.002599      0.002339    -0.005198
   -0.000520      0.012214     0.002079
    0.005457      0.014033     0.008056
   -0.010655     -0.008836    -0.000780
   -0.011954      0.000000    -0.025208
    0.000520      0.000780    -0.016112
    0.006757     -0.004418     0.009875
   -0.010395     -0.007536     0.009356
    0.000000     -0.000520    -0.002859
    0.008836      0.002859     0.012734
   -0.004418     -0.004158     0.005717
    0.004938      0.013514    -0.004678
   -0.004158      0.005198     0.012734
   -0.000780     -0.002859     0.003119
   -0.005977     -0.001299     0.006497
   -0.002599     -0.002079     0.002339
   -0.001299     -0.003898    -0.010395
   -0.000520     -0.010655    -0.005198
    0.010655     -0.002859    -0.019231
   -0.018971      0.000780    -0.016112
   -0.000520      0.017672     0.005977
    0.013773      0.004678     0.010655
    0.005977     -0.010135    -0.003898
    0.004938      0.005977    -0.010135
   -0.005717     -0.001299    -0.007017
   -0.005977      0.002079     0.002079
   -0.009875     -0.003378     0.013514
    0.009615     -0.003638     0.003898
    0.003378     -0.001819    -0.007796
    0.004158     -0.009356    -0.021050
   -0.001299      0.001819    -0.016372
   -0.012474      0.005717    -0.004418
    0.002339      0.014553    -0.002339
   -0.005198      0.012214     0.013254
    0.003119      0.002599     0.013254
   -0.003119     -0.005198     0.010135
    0.012214     -0.017412     0.001299
    0.011954     -0.011175    -0.015852
   -0.010135      0.000260    -0.012474
   -0.002339      0.002079    -0.010655
   -0.010915      0.000260    -0.002339
   -0.001040      0.009615     0.015852
    0.004418      0.007536     0.009875
    0.007017     -0.008576    -0.013514
    0.002079      0.000520    -0.017672
   -0.002859      0.008576    -0.010395
   -0.007796     -0.001040    -0.001040
   -0.006237     -0.003898     0.007017
    0.010395     -0.002859     0.012474
    0.001819     -0.002339     0.008836
    0.004678     -0.007536    -0.016892
   -0.008316     -0.009096    -0.020530
   -0.000780     -0.002079    -0.015593
    0.001299      0.003378    -0.012994
   -0.008316      0.008576     0.005717
    0.002339     -0.002599     0.009875
   -0.012994     -0.004678     0.012994
    0.004938     -0.000260     0.003638
    0.012214     -0.008056    -0.017412
    0.008576     -0.009096    -0.015852
   -0.005717     -0.006237    -0.006497
   -0.010915      0.008316    -0.008836
    0.004158      0.011175    -0.004678
   -0.010655      0.007277     0.013254
    0.001040      0.002079     0.009875
   -0.002599     -0.004678    -0.002079
   -0.005717      0.005977    -0.003638
    0.006497      0.013773     0.000260
    0.010655      0.004938     0.000780
   -0.005977     -0.015073    -0.013254
   -0.016892      0.002339    -0.007017
    0.008836      0.016892     0.005457
   -0.003119      0.007277    -0.000260
    0.000520      0.007277    -0.005457
    0.010135     -0.009356    -0.011175
    0.010135     -0.004678     0.004418
    0.001040      0.002079     0.020011
   -0.008056      0.005198     0.001299
    0.012214      0.015073    -0.010915
   -0.002339     -0.010395    -0.010915
    0.001040     -0.011435    -0.017412
   -0.010135      0.005457    -0.015593
   -0.007277      0.005457     0.003119
    0.014293     -0.001299     0.009356
   -0.008056     -0.001819    -0.003119
   -0.000520      0.008836     0.006497
    0.000520     -0.010135     0.014553
   -0.000260     -0.009615    -0.002339
   -0.014293      0.015593    -0.003378
   -0.012214      0.001299    -0.004418
    0.005198     -0.014293    -0.012474
   -0.004678     -0.004938    -0.001819
    0.000780     -0.006497     0.004678
   -0.006757     -0.009615    -0.008576
   -0.008576     -0.004158    -0.016372
   -0.004678     -0.001299    -0.008316
    0.003638      0.007017    -0.000780
   -0.003378      0.007017     0.003378
   -0.002859      0.002599    -0.004938
    0.014033     -0.002599    -0.005457
    0.003378      0.010655     0.002079
    0.001559      0.018711     0.004418
   -0.001559     -0.001559     0.008576
    0.007277     -0.003638    -0.002859
   -0.000260     -0.004678    -0.007017
    0.002599      0.007536    -0.003378
    0.002079      0.004938    -0.000260
   -0.011694     -0.011954     0.000260
    0.011694     -0.008576    -0.002599
   -0.003898     -0.006497     0.003638
   -0.004678      0.008576     0.004938
    0.002859     -0.012474    -0.002079
    0.002859     -0.006757    -0.019231
    0.003378      0.014293    -0.005717
   -0.002599     -0.003638     0.012734
    0.010395      0.008316     0.006497
   -0.009356      0.002079     0.007017
   -0.001819     -0.004678    -0.001040
    0.010135     -0.010655    -0.008836
    0.008056     -0.007796    -0.018971
    0.002339      0.005457    -0.014033
   -0.007017      0.001299     0.000260
   -0.001299      0.016112     0.003638
   -0.007536     -0.003638     0.001559
    0.000000     -0.014553    -0.006237
   -0.012214      0.001559    -0.004678
    0.001559      0.003119    -0.007796
    0.012474      0.000780     0.000260
   -0.004158     -0.007536     0.000260
   -0.000780     -0.002859    -0.009615
    0.006757     -0.002079    -0.008056
    0.002079      0.004418    -0.008576
   -0.030925      0.013773    -0.002859
    0.006757      0.012474    -0.008316
    0.013773     -0.000260     0.000780
   -0.021050     -0.002079     0.012994
   -0.001040      0.003378     0.010915
    0.007796     -0.009356     0.008056
    0.007796      0.005457     0.013254
   -0.010395      0.005977     0.022349
    0.005198     -0.017672    -0.011175
   -0.001559     -0.009615    -0.022349
   -0.011694      0.007277    -0.010135
    0.018711      0.000000    -0.015593
    0.009875     -0.004678    -0.010915
   -0.014553      0.018711    -0.000260
   -0.023909      0.028846     0.017672
    0.003638      0.001299     0.023389
    0.003378     -0.014293     0.026248
    0.008056     -0.000520     0.004158
    0.003898     -0.005977    -0.011954
   -0.004418     -0.008576    -0.005198
    0.009096     -0.003119    -0.016112
   -0.015073      0.002339    -0.005198
    0.000520      0.003378    -0.006237
   -0.005198     -0.001819    -0.001819
   -0.002859      0.008056     0.004418
    0.000000     -0.001819    -0.008576
   -0.010395     -0.006757    -0.005457
    0.016112      0.002859    -0.007536
    0.003898      0.002079     0.009356
    0.005198     -0.008056     0.010655
   -0.002859     -0.009096    -0.005457
   -0.004678     -0.005977    -0.007017
   -0.004678     -0.016632    -0.018971
   -0.005977     -0.001819    -0.020270
    0.005717      0.017412    -0.007536
   -0.006237      0.017932     0.003119
    0.013514      0.007796     0.004938
    0.007017     -0.005198     0.006497
   -0.003119     -0.005457     0.000520
   -0.003898     -0.007017    -0.003378
    0.000780     -0.007017    -0.004418
    0.001559      0.000000    -0.009875
   -0.017412      0.004418     0.001559
    0.005717      0.003898     0.008576
    0.009356      0.006237     0.004938
    0.006237     -0.001040    -0.000780
   -0.005457      0.001299     0.000780
   -0.001040      0.009096    -0.001299
    0.006497     -0.005457    -0.009615
   -0.003638     -0.002339    -0.003638
    0.011175      0.002339    -0.003378
   -0.009096     -0.001299    -0.003119
   -0.014033     -0.005198    -0.001819
   -0.008316      0.000260     0.000780
    0.003638      0.000520     0.000780
    0.003898     -0.010395    -0.009356
   -0.000520      0.011435    -0.009096
    0.015852     -0.005198    -0.008316
   -0.010655     -0.013773    -0.010135
   -0.007796      0.010915    -0.006757
   -0.004678      0.003638     0.007277
   -0.003119      0.000260     0.011175
    0.004678     -0.011435     0.001559
    0.009356     -0.002859    -0.000780
    0.010915      0.002599    -0.009875
   -0.012994     -0.006757    -0.015593
    0.001559      0.002339    -0.005198
   -0.007796      0.013514     0.006237
   -0.002859      0.012994     0.012214
    0.003898     -0.021310     0.002079
   -0.010915     -0.010655    -0.016632
    0.002079      0.012474    -0.015852
   -0.006237     -0.000520    -0.010135
    0.001299      0.014553    -0.001559
   -0.007017      0.024948     0.010135
    0.003898      0.008316     0.007536
    0.009615     -0.020790     0.010135
   -0.010915     -0.011175    -0.003119
   -0.000780      0.008836    -0.012474
    0.002859     -0.007017    -0.000260
    0.004678      0.003378     0.004418
   -0.009356      0.020270     0.008836
    0.009615      0.004938     0.005717
    0.006757     -0.008836     0.006237
   -0.011954      0.007536     0.001819
    0.008576      0.009875     0.003378
    0.000520     -0.016892     0.006757
   -0.008836     -0.011954    -0.000780
    0.000520      0.001819    -0.002859
    0.009615     -0.012214    -0.015333
   -0.016892     -0.002859    -0.009356
   -0.006497      0.014033    -0.007277
    0.011435      0.002079    -0.011694
   -0.005198      0.002079    -0.007796
    0.004418      0.007277    -0.007017
    0.007017      0.005457     0.000000
    0.010135     -0.003638    -0.003898
   -0.015333     -0.013514    -0.002079
   -0.010135      0.003898    -0.012214
    0.006237      0.005457    -0.009096
   -0.007277     -0.010395     0.011694
    0.010655      0.002859     0.002079
    0.001040      0.007796    -0.006237
   -0.010135     -0.005457    -0.007536
   -0.011175      0.002339     0.000780
    0.007796      0.012734     0.005977
    0.017152     -0.004158     0.004418
   -0.002599     -0.012474     0.001040
    0.002339      0.001559    -0.002339
    0.003119     -0.002599     0.001819
    0.000000     -0.018451    -0.001299
   -0.005717     -0.010915    -0.001299
    0.005717      0.006237    -0.005198
   -0.001559      0.003378    -0.002079
   -0.001040      0.007277     0.003898
    0.011175      0.016632     0.005198
   -0.001040     -0.003638     0.000260
    0.001040     -0.018451    -0.011954
   -0.008576     -0.011435    -0.006757
    0.006237     -0.001040    -0.011175
   -0.003898      0.010395    -0.002599
   -0.011175      0.020790     0.006237
    0.005198      0.006497     0.001559
    0.004938     -0.013773     0.005457
    0.004678     -0.005717    -0.009875
   -0.019491      0.003898    -0.012474
   -0.006497      0.005198    -0.009096
   -0.009096      0.004418     0.002339
    0.008056      0.011694     0.012214
    0.008576      0.000260     0.005717
   -0.017672     -0.018711     0.003638
    0.004938     -0.004418    -0.016632
   -0.006237      0.001819    -0.017672
    0.001299     -0.004678    -0.007017
   -0.006757     -0.003898    -0.014813
    0.007277      0.008576    -0.010655
    0.009875      0.005977     0.015593
   -0.018971     -0.011954     0.021310
    0.009615     -0.000260    -0.001040
    0.003378      0.007017    -0.001040
   -0.003378     -0.005457     0.002339
   -0.008576      0.011954     0.007017
    0.008576      0.016372     0.005717
    0.013514     -0.008836    -0.001040
   -0.005198     -0.014293    -0.005198
    0.003898     -0.008056    -0.021050
   -0.011435      0.000000    -0.011954
   -0.007017      0.007277     0.011694
   -0.007277      0.016892     0.021310
    0.006497      0.005977     0.010135
    0.004938     -0.010915     0.003378
   -0.006757     -0.001819     0.001819
    0.004938     -0.004938    -0.016372
   -0.010915     -0.010395    -0.019231
   -0.001559      0.001040    -0.017412
   -0.009875      0.005977    -0.004938
    0.001299      0.001819     0.010395
    0.009875      0.001040     0.008316
    0.000000      0.009356     0.008316
    0.010395     -0.001559    -0.008836
   -0.009875     -0.017672    -0.016632
   -0.006237      0.006237    -0.001299
   -0.001559      0.013773     0.004418
    0.001040     -0.010135     0.000260
   -0.003898     -0.008836    -0.005717
    0.010135      0.003898    -0.008836
    0.009875      0.007536    -0.001819
   -0.021050      0.005457     0.006497
    0.003898      0.005977     0.003898
    0.006497      0.002859     0.004418
    0.005198     -0.010395     0.008576
   -0.002339     -0.007017     0.002599
   -0.004938      0.005198    -0.010915
   -0.005457     -0.000780    -0.004678
   -0.015852     -0.004938     0.008836
    0.005457      0.001559     0.005977
   -0.004938      0.004158     0.009875
   -0.002599      0.001299     0.010655
    0.003898     -0.001040    -0.001299
    0.015852     -0.003898    -0.010135
    0.003638     -0.014033    -0.009096
   -0.014813     -0.007017    -0.011175
    0.008576      0.011175    -0.014293
   -0.015073      0.004158     0.001040
   -0.004938     -0.006757     0.004158
    0.011175     -0.003898    -0.001559
    0.006497     -0.003378    -0.000780
   -0.007536     -0.007277    -0.006237
   -0.013254      0.004938    -0.007536
    0.018451      0.008056    -0.003378
   -0.003638     -0.003378     0.000780
   -0.014033      0.003119    -0.005198
   -0.002599      0.010395    -0.001819
    0.006497     -0.001299     0.010135
   -0.002599     -0.004938     0.007796
   -0.006757      0.005198    -0.004938
    0.011694     -0.003638    -0.012734
   -0.004678     -0.004938    -0.006497
   -0.010915      0.007017    -0.002339
    0.002339      0.017152     0.002599
    0.012994      0.002339     0.007277
   -0.011694     -0.015852     0.002079
   -0.003119      0.009875    -0.004158
    0.005198     -0.002599    -0.002079
   -0.008316     -0.008576    -0.000780
    0.012214      0.009356     0.000780
   -0.007017     -0.005198    -0.008056
   -0.010135      0.000780    -0.015333
   -0.009356      0.002599     0.013254
    0.004158      0.014033     0.015852
    0.007277      0.005977     0.006497
   -0.014813     -0.018971     0.007277
